user_id,session_id,window_start,window_end,mean_dwell,std_dwell,mean_flight,std_flight,typing_speed,backspace_rate,pause_count,mean_pressure,gyro_std,raw_score,mapped_class,predicted_class
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774543801270,1774543816346,57.2,31.681025,196.16327,155.12843,218.89095,0.29090908,0,0.5,0.14927685,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774548354033,1774548369748,65.108696,42.337788,269.28888,274.90634,175.62839,0.19565217,0,0.5,0.13736627,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774548389700,1774548404727,67.92,31.57964,278.0,357.39172,99.82032,0.36,0,0.5,0.0687057,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774548420693,1774548436856,62.814816,42.610237,440.92307,763.07446,100.22892,0.18518518,2,0.5,0.081288986,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774548494487,1774548511611,65.61539,37.42282,458.16,773.54944,91.10021,0.15384616,2,0.5,0.07938467,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774548511611,1774548526869,67.206894,41.7797,458.93103,750.5499,114.038536,0.20689656,2,0.5,0.10039115,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774548528533,1774548543744,64.13043,38.260326,559.5,953.4629,90.723816,0.17391305,1,0.5,0.10480383,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774580379575,1774580394756,56.235294,39.838688,479.375,459.28122,67.18925,0.29411766,0,0.5,0.11389626,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774583668763,1774583684033,74.57143,25.6535,401.07407,696.05994,110.019646,0.035714287,1,0.5,0.6718472,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774585970818,1774585985858,64.23077,25.622969,430.25,399.94138,155.58511,0.3846154,1,0.5,0.536441,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774587559663,1774587574814,67.21429,20.314241,408.0,676.1249,110.88377,0.0,1,0.5,0.11016894,1,Calm,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774587676638,1774587691961,45.95652,25.17673,567.9091,608.8875,90.06069,0.17391305,2,0.5,0.05841574,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774588262065,1774588282335,105.3,22.943626,1678.3334,2454.713,29.600395,0.0,2,0.5,0.28991213,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774588336510,1774588361741,82.2,23.016516,2512.6667,4764.1494,23.78027,0.0,2,0.5,0.18757458,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774592173505,1774592188770,50.54,28.892359,216.69388,179.78777,196.528,0.22,0,0.5,0.27559382,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774593186262,1774593201372,50.255318,26.490839,240.85715,170.12314,186.63136,0.27659574,0,0.5,0.05487982,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774593278172,1774593293369,45.96552,28.738396,246.25,153.07483,114.496284,0.20689656,0,0.5,0.105053335,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774593303465,1774593318477,51.03448,34.7657,228.60715,136.17566,115.90727,0.20689656,0,0.5,0.027923033,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774593342440,1774593357490,50.090908,30.284874,274.0,243.2657,43.85382,0.18181819,0,0.5,0.032369085,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774593378287,1774593393466,53.166668,30.615057,265.2927,238.86176,166.01884,0.1904762,0,0.5,0.024158653,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774600179980,1774600195128,54.451614,25.501219,428.96667,962.8613,122.78849,0.12903225,1,0.5,0.14823976,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774606246232,1774606261264,69.44444,16.61399,222.25,238.60571,35.923363,0.0,0,0.5,0.10388634,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774606381414,1774606397364,52.58621,34.240044,223.35088,197.0732,218.18182,0.25862068,0,0.5,0.072942235,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774606838321,1774606853367,59.425533,30.37058,243.76086,304.3783,187.42523,0.17021276,0,0.5,0.06803478,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774606854666,1774606869729,56.117645,33.238678,194.0,157.44643,67.71559,0.11764706,0,0.5,0.07138321,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774606917378,1774606932787,65.041664,27.767605,214.0,128.18024,93.45188,0.125,0,0.5,0.18753068,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774606978974,1774606994035,37.243904,33.132977,311.95,560.7266,163.33577,0.3902439,2,0.5,0.13885048,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774607105133,1774607120239,59.0,23.51359,136.875,50.73568,35.747387,0.11111111,0,0.5,0.12900698,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774607160391,1774607175405,46.47059,36.840065,221.625,139.70007,67.93659,0.29411766,0,0.5,0.06053719,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774609212515,1774609227965,81.56,16.991951,481.0,485.83484,97.08738,0.0,1,0.5,0.36461434,3,Mild_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774609227965,1774609245348,60.066666,32.24793,1098.8667,1467.8799,51.774723,0.13333334,2,0.5,0.089893974,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774609245348,1774609274405,79.0,14.465476,3553.25,8940.621,16.519255,0.0,1,0.5,0.04397461,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774615005458,1774615020603,52.114285,22.241238,344.32352,283.17587,138.65962,0.08571429,0,0.5,0.11880344,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774616500558,1774616515580,65.0,17.93135,392.27585,247.50548,119.82426,0.0,0,0.5,0.06846482,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774616543083,1774616558627,60.851852,33.388515,676.7778,831.42377,104.220276,0.5185185,1,0.5,0.05241024,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774616558627,1774616573710,66.47222,24.249268,352.52777,423.62448,143.20758,0.055555556,1,0.5,0.032693915,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774625299467,1774625314520,69.09804,28.2331,215.6,232.254,203.28174,0.078431375,0,0.5,0.03869714,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774625314520,1774625329631,66.583336,30.732878,185.26666,146.5734,238.23705,0.083333336,0,0.5,0.019077562,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774625383749,1774625408358,31.833334,36.498478,4102.6,4734.179,14.628795,0.5,2,0.5,0.023116631,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774625408358,1774625423471,55.415092,36.433674,267.58694,323.69254,210.41487,0.41509435,0,0.5,0.024494808,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774625465333,1774625481042,67.08,15.149706,1868.2858,3797.6738,95.486664,0.76,1,0.5,0.20327982,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774625481042,1774625496451,43.634148,31.303204,332.17075,428.9194,159.64696,0.2682927,0,0.5,0.066114426,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774625496451,1774625511539,69.25,26.933947,873.75,1508.182,63.626724,0.0625,2,0.5,0.07835519,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774629473416,1774629488474,79.39024,21.750109,257.675,590.76544,163.36832,0.0,1,0.5,0.121072404,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774629488474,1774629503690,74.36539,33.231144,218.25,330.12024,205.04732,0.115384616,1,0.5,0.2287955,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774629503690,1774629528431,71.933334,26.269035,1577.4,3891.2043,36.376865,0.0,2,0.5,0.14094399,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774678516321,1774678531422,66.882355,36.98232,308.69696,334.43362,135.0904,0.1764706,0,0.5,0.14953756,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774678532653,1774678566326,70.26667,28.569136,2064.4285,5246.779,26.727646,0.06666667,2,0.5,0.049680922,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774681584045,1774681600764,54.41379,32.486088,508.35715,776.4847,104.07321,0.20689656,1,0.5,0.17371975,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774691339807,1774691354957,62.125,24.718098,313.33334,208.82773,63.366337,0.0625,0,0.5,0.03411162,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774691385825,1774691401026,54.738094,27.739485,230.7317,128.03316,165.77856,0.14285715,0,0.5,0.029971322,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774692138099,1774692155572,52.4,43.139774,2585.0,1450.2418,17.169348,0.4,3,0.5,0.013032193,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774692155572,1774692170686,52.72222,43.86951,786.8333,1239.3734,71.456924,0.3888889,1,0.5,0.01185498,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774692223301,1774692238369,55.939392,30.462038,442.14816,438.53305,131.4043,0.33333334,1,0.5,0.012668445,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774692435268,1774692451153,39.4375,37.39731,390.67743,331.2794,120.868744,0.4375,0,0.5,0.013163617,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774692602525,1774692618151,46.0,35.247932,589.6087,443.761,92.1541,0.29166666,0,0.5,0.027624264,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774692885660,1774692900803,67.40476,25.220041,268.95123,262.0553,166.41353,0.071428575,0,0.5,0.032300793,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774711508365,1774711523977,49.28846,28.066088,251.2745,326.87415,199.84627,0.21153846,1,0.5,0.12239501,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774711523977,1774711539484,50.5,29.86051,466.4,893.27496,116.07661,0.16666667,1,0.5,0.04157407,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774711546104,1774711561280,65.24,15.674897,153.95833,83.80905,98.84027,0.0,0,0.5,0.07850853,1,Calm,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774711595400,1774711610564,57.208332,28.673418,243.7234,287.68457,189.92351,0.125,0,0.5,0.17479934,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774711610564,1774711625630,63.6875,19.56523,250.20833,283.7115,191.1589,0.020833334,0,0.5,0.09644725,1,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774724780392,1774724795863,59.925,22.105867,317.48718,255.77072,155.12895,0.075,0,0.5,0.38010532,1,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774724824441,1774724839838,54.589745,29.187035,340.28946,271.52502,151.97766,0.12820514,0,0.5,0.01843859,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774725050795,1774725066007,66.7619,28.421831,613.85,1009.93915,82.829346,0.0,2,0.5,0.69682074,1,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774725074044,1774725089583,55.066666,28.30422,274.13635,165.02846,173.75635,0.15555556,0,0.5,0.029700968,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774725089583,1774725104764,55.0,26.255735,290.02274,206.38385,173.90158,0.09090909,0,0.5,0.019766696,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774725171675,1774725186688,69.45946,25.227179,294.3889,275.2363,147.87184,0.08108108,0,0.5,0.024744224,1,Calm,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774725186688,1774725201693,68.333336,22.969614,288.92856,194.73932,167.94402,0.04761905,0,0.5,0.031943135,1,Calm,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726357789,1774726373361,48.75,20.703045,309.66666,163.49606,107.88595,0.10714286,0,0.5,0.21832134,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726419329,1774726434514,52.833332,29.137129,798.5455,1149.989,47.41521,0.083333336,1,0.5,0.017551567,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726434514,1774726453893,45.2,29.4238,1892.7,2759.5269,30.96135,0.2,2,0.5,0.017163096,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726482003,1774726497110,43.208332,31.658304,446.52173,382.12756,95.32005,0.29166666,0,0.5,0.020407572,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726497110,1774726513414,51.088234,28.420547,428.44116,283.99185,125.12267,0.14705883,0,0.5,0.01893978,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726513414,1774726529132,57.942856,28.182003,391.14285,490.99374,133.60478,0.114285715,1,0.5,0.019349605,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726576978,1774726592555,83.4,35.654453,540.6667,343.50967,38.51833,0.1,0,0.5,0.036094874,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726608221,1774726623476,63.545456,26.78488,401.7143,177.269,86.52901,0.09090909,0,0.5,0.021289872,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774726752723,1774726768546,69.03333,39.341652,339.82758,218.32341,113.75845,0.06666667,0,0.5,0.3914933,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774727462209,1774727478978,57.941177,26.394007,947.4375,2082.8115,60.826527,0.0,1,0.5,0.019149784,,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774727539825,1774727555406,48.4,28.25786,431.2143,348.23456,57.76266,0.2,0,0.5,0.014037167,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774728808085,1774728823317,73.16279,22.803438,281.06976,152.60596,169.38025,0.046511628,0,0.5,0.16786174,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774728857492,1774728873102,72.71429,26.75398,578.7692,994.21674,53.81166,0.071428575,1,0.5,0.031812966,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774729537536,1774729554617,59.724136,40.488308,672.04346,776.84906,101.86757,0.4827586,1,0.5,0.030242994,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774729554617,1774729569951,61.707317,31.016317,546.4583,742.4357,160.42781,0.6097561,2,0.5,0.016560601,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774729664830,1774729679841,80.64,26.710117,493.16666,437.20215,99.92672,0.04,1,0.5,0.02239253,,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774729680730,1774729696065,75.27273,31.528028,523.2381,480.39587,86.0776,0.09090909,1,0.5,0.021964448,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774747949493,1774747966599,35.363636,38.46905,1062.5,1344.3586,38.582954,0.45454547,2,0.5,0.2681648,,,HIGH_STRESS
