user_id,session_id,window_start,window_end,mean_dwell,std_dwell,mean_flight,std_flight,typing_speed,backspace_rate,pause_count,mean_pressure,gyro_std,raw_score,mapped_class,predicted_class
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774747982856,1774747998000,54.424244,32.323208,296.3125,209.94902,130.74484,0.18181819,0,0.5,0.0336713,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748001013,1774748016589,64.347824,25.804632,369.68182,286.51834,88.59784,0.04347826,0,0.5,0.02745731,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748098376,1774748113522,61.851852,26.05934,484.8846,510.21658,106.95893,0.074074075,0,0.5,0.11436062,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748134824,1774748165359,74.51724,19.994173,978.37933,3429.518,56.983788,0.0,1,0.5,0.013631807,,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748207438,1774748222630,61.16,22.238129,303.95834,243.92493,98.736176,0.04,0,0.5,0.019842628,,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748299412,1774748314613,57.604652,32.54631,319.4,318.2382,169.72568,0.30232558,1,0.5,0.017635278,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748379494,1774748395059,60.333332,37.409363,478.0,333.74017,80.95085,0.1904762,0,0.5,0.035080954,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748433810,1774748450076,66.24,30.646736,584.36,543.91,92.216896,0.12,2,0.5,0.0024068016,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748530855,1774748546007,68.588234,31.867481,502.4375,245.35942,67.31785,0.11764706,0,0.5,0.0010927867,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748546007,1774748561098,67.325584,22.98404,429.3793,371.78177,170.96283,0.41860464,0,0.5,0.0018008956,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748580211,1774748595317,62.103447,36.60445,461.42856,306.0647,115.18602,0.1724138,0,0.5,0.0012123911,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748601209,1774748616632,58.2,39.569687,676.0,430.43524,19.45147,0.2,0,0.5,8.738546E-4,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748624929,1774748640124,76.82353,15.6176195,381.375,143.72842,67.12734,0.0,0,0.5,0.0053638374,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748640124,1774748655263,73.82758,19.42105,448.2069,341.37695,114.93494,0.0,0,0.5,0.0014645224,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748735811,1774748750901,62.046513,27.203756,288.86047,176.04381,170.97415,0.069767445,0,0.5,0.076686606,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748927874,1774748943338,75.35714,40.118767,539.0769,573.4709,54.31971,0.14285715,1,0.5,0.010595001,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748943338,1774748958472,69.52381,24.612461,290.8095,176.34804,166.51248,0.071428575,0,0.5,0.017414296,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774748965929,1774748981218,69.935486,23.760818,568.35,801.8198,121.65609,0.38709676,2,0.5,0.018229593,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774749406177,1774749421265,55.233334,27.362606,393.2414,324.68103,119.3001,0.1,0,0.5,0.13745666,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774749464423,1774749481764,63.857143,22.993343,2263.3333,3479.9382,48.440113,0.64285713,2,0.5,0.0320452,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774749507920,1774749523153,66.42105,28.053175,447.6111,338.67917,74.837524,0.10526316,0,0.5,0.020819707,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774749529187,1774749544755,70.4,29.07645,407.14285,538.6541,57.810894,0.06666667,1,0.5,0.021988,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774749583810,1774749600769,60.884617,34.122322,536.88,781.87714,91.98656,0.1923077,2,0.5,0.020013537,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774750051376,1774750066807,63.285713,44.7444,766.3077,744.6945,54.435875,0.2857143,1,0.5,0.23741831,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774750144481,1774750161015,74.14286,32.319515,465.37036,501.35284,101.6088,0.071428575,1,0.5,0.3760336,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751562085,1774751577232,60.045456,37.296696,348.5238,168.18884,87.14597,0.22727273,0,0.5,0.04364438,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751587222,1774751602818,61.333332,29.46448,432.2069,253.03201,115.41421,0.13333334,0,0.5,0.033327814,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751622282,1774751639790,69.1875,31.956451,878.1177,1628.3479,109.664154,0.59375,1,0.5,0.17594281,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751639790,1774751655056,62.517242,32.930042,463.86206,278.32327,113.978775,0.10344828,0,0.5,0.029887466,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751661886,1774751677015,60.074074,31.858397,355.76923,163.78839,107.07912,0.11111111,0,0.5,0.029193861,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751678503,1774751693570,60.1875,30.51479,292.2,108.944756,63.715405,0.125,0,0.5,0.028425317,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751743835,1774751759096,57.81818,31.250168,367.0625,201.77338,129.74248,0.09090909,0,0.5,0.033913642,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751759096,1774751774684,74.416664,34.3983,358.58334,198.6603,138.56813,0.055555556,0,0.5,0.03126042,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751780429,1774751795601,86.92857,19.590319,372.84616,173.79733,55.365147,0.0,0,0.5,0.028137892,,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751806664,1774751821692,81.42857,22.604406,306.5926,92.39098,111.79132,0.0,0,0.5,0.041337196,,,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751821692,1774751836954,59.076923,34.390953,332.2564,148.26842,153.32198,0.15384616,0,0.5,0.031968124,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751836954,1774751852193,63.741936,31.292551,427.8387,179.12639,122.05525,0.09677419,0,0.5,0.033793077,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751852193,1774751867409,75.51515,25.888012,385.54544,192.91435,130.12619,0.060606062,0,0.5,0.024863848,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751881084,1774751896445,62.51852,35.391327,486.03845,442.8645,105.46188,0.14814815,1,0.5,0.113497555,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774751910635,1774751925764,59.384617,31.868814,321.1579,138.92549,154.66985,0.15384616,0,0.5,0.047473338,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752050718,1774752065840,68.31035,23.840857,201.84616,176.79533,230.1283,0.15517241,0,0.5,0.6370836,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752065840,1774752080983,60.833332,28.770163,254.64583,191.15051,190.18689,0.125,0,0.5,0.04543074,,,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752080983,1774752101024,66.17308,25.986477,319.23077,757.435,155.68085,0.07692308,1,0.5,0.05550258,,,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752268801,1774752283968,53.64407,29.658945,198.89655,168.12646,233.40146,0.16949153,0,0.5,0.15515308,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752312571,1774752328058,58.910713,32.37243,211.65454,162.49747,216.95616,0.17857143,0,0.5,0.056528028,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752493738,1774752508745,58.314816,22.69102,231.575,153.82716,215.89925,0.35185185,0,0.5,0.07997607,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752508745,1774752523875,57.45714,26.314953,374.85715,489.45972,138.79709,0.08571429,2,0.5,0.08874495,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752550846,1774752565905,77.0,22.325653,250.36957,312.80057,183.2791,0.02173913,0,0.5,0.1385246,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752600288,1774752615524,77.44444,46.852276,659.5294,1417.4895,70.88475,0.055555556,1,0.5,0.09569097,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752789019,1774752804122,66.14634,24.111086,302.19513,585.3968,162.88155,0.0,1,0.5,0.09756607,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752830501,1774752845679,79.2,20.083824,78.5,60.99795,19.76545,0.0,0,0.5,0.18346159,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774752845679,1774752861110,58.761906,28.935734,308.66666,356.9346,163.30763,0.11904762,0,0.5,0.079509236,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753038783,1774753053941,67.388885,25.542206,322.65714,622.44763,142.49901,0.055555556,1,0.5,0.087083966,3,Mild_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753053941,1774753069007,55.272728,27.915752,401.27274,540.90576,131.42174,0.15151516,1,0.5,0.063793294,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753094097,1774753109186,63.326923,27.192844,196.50981,148.18501,206.77315,0.09615385,0,0.5,0.115367696,3,Mild_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753123359,1774753138400,70.36364,25.871264,171.2,121.39506,43.880062,0.0,0,0.5,0.10564689,3,Mild_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753484689,1774753499789,53.8,34.60867,354.94736,502.78586,79.4702,0.2,1,0.5,0.100444734,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753534678,1774753549853,77.69231,23.600471,207.66667,168.30594,51.40033,0.0,0,0.5,0.074102014,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753558169,1774753573358,64.19512,27.739397,289.775,245.36478,161.95932,0.09756097,0,0.5,0.07254103,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753656000,1774753671275,51.236843,32.185673,334.64865,344.03552,149.2635,0.18421052,0,0.5,0.20457341,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753684997,1774753700232,73.96296,23.342033,151.84616,103.055885,106.3341,0.0,0,0.5,0.047108963,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753704330,1774753719683,51.243904,35.01343,315.025,277.52393,160.22928,0.24390244,0,0.5,0.084994316,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753745850,1774753760854,59.923077,32.16116,227.82353,183.7563,207.94455,0.15384616,0,0.5,0.06188303,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753760854,1774753775873,67.86885,24.383194,178.32787,156.5198,243.69133,0.04918033,0,0.5,0.049847562,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753784376,1774753799869,69.833336,20.234047,189.62857,260.80066,139.4178,0.027777778,0,0.5,0.08597993,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753822361,1774753837420,57.839287,27.877779,201.8,215.37253,223.12239,0.125,0,0.5,0.06893475,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753854896,1774753870124,70.111115,26.509724,305.24326,627.8546,177.30496,0.26666668,2,0.5,0.0829962,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753872092,1774753887132,63.146343,30.782131,192.65,227.91924,163.56383,0.14634146,0,0.5,0.061693914,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753887132,1774753902150,62.5,29.126368,295.07144,510.16702,167.79865,0.0952381,1,0.5,0.051438805,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753902150,1774753917404,54.435898,37.05491,336.69232,350.13333,153.40239,0.2820513,0,0.5,0.064789556,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753957968,1774753973058,59.61905,27.881512,200.78947,175.09644,250.49702,0.23809524,0,0.5,0.08077868,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774753973058,1774753988398,60.0,25.765821,253.04082,321.1624,191.6558,0.06122449,0,0.5,0.058795135,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754005893,1774754020897,61.339622,21.085579,223.98077,350.39722,211.94348,0.056603774,1,0.5,0.06780292,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754033393,1774754048523,58.2807,30.376442,206.625,202.1197,226.04099,0.15789473,0,0.5,0.052645754,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754049314,1774754064356,58.22449,26.662107,238.14285,207.1415,195.45273,0.24489796,0,0.5,0.08062901,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754146636,1774754163123,73.14706,16.514044,259.66666,432.40094,123.73385,0.0,1,0.5,0.184788,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754177838,1774754192868,65.88,23.601389,234.04082,254.5626,199.6008,0.02,0,0.5,0.05027709,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754196935,1774754213385,56.6,29.940979,302.45456,347.74182,164.13374,0.11111111,0,0.5,0.09033798,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754435913,1774754451076,60.942856,25.258596,316.94116,232.18958,138.49503,0.057142857,0,0.5,0.036849845,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754463434,1774754478838,67.625,10.011712,309.0,162.55197,31.160738,0.0,0,0.5,0.006184792,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754478838,1774754493961,54.208332,18.867916,260.85416,221.58482,190.4384,0.041666668,0,0.5,0.01630736,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754525045,1774754540219,59.115383,15.935753,234.52,82.84063,102.807434,0.0,0,0.5,0.036850106,5,High_Stress,CALM
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754544291,1774754559421,60.090908,21.027924,489.2381,937.5157,87.24389,0.045454547,1,0.5,0.019994877,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754559421,1774754574554,59.890907,16.339214,215.25455,86.97904,218.06648,0.0,0,0.5,0.01205655,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754610479,1774754625627,58.36,24.08465,244.62,112.541176,198.04594,0.08,0,0.5,0.3892248,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754625627,1774754640698,55.54286,24.305605,375.05713,546.8265,139.34045,0.057142857,1,0.5,0.107420824,5,High_Stress,MILD_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754646194,1774754661467,49.152172,31.811926,263.8,142.3705,180.71106,0.2173913,0,0.5,0.011068054,5,High_Stress,HIGH_STRESS
U06,04ef5dc7-a863-47e2-ae53-6aa9f339c555,1774754678881,1774754694202,54.148148,22.408173,229.59259,94.20771,211.47444,0.09259259,0,0.5,0.20166197,5,High_Stress,HIGH_STRESS
